____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.14 ran at Tue Apr 25 23:11:00 2023

Kernel Version;Linux version 5.15.0-71-generic
System Name;SupermicroX10DRG-Q0123456789
CPU Information;32 Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz
OS Information;Ubuntu 22.04.2 LTS

Target: 1 units/s;System:  10.1 wakeup/s;CPU:  112.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  109%; 0.03;kWork;wb_workfn
  0.0%;  6.0;Timer;tick_sched_timer
  0.9%; 0.23;kWork;ext4_end_io_rsv_work
  0.2%; 0.03;Process;[PID 51041] Disk/read/0
  0.2%; 0.00;Process;[PID 51039] Disk/sort/1
  0.0%;  0.7;Interrupt;[4] block(softirq)
  0.0%;  0.7;Process;[PID 15] [rcu_sched]
  0.0%;  0.6;Interrupt;[3] net_rx(softirq)
  0.1%; 0.00;Process;[PID 51038] Disk/sort/0
  0.1%; 0.00;Process;[PID 51031] phase1/eval/2

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C3 (pc3);  0.0%
C6 (pc6); 14.5%
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6); 63.5%
;Core 1
C3 (cc3);  0.0%
C6 (cc6); 64.1%
;Core 2
C3 (cc3);  0.0%
C6 (cc6); 56.6%
;Core 3
C3 (cc3);  0.0%
C6 (cc6); 61.3%
;Core 4
C3 (cc3);  0.0%
C6 (cc6); 64.5%
;Core 5
C3 (cc3);  0.0%
C6 (cc6); 69.5%
;Core 6
C3 (cc3);  0.0%
C6 (cc6); 63.1%
;Core 7
C3 (cc3);  0.0%
C6 (cc6); 64.0%

CPU;0;CPU;16
C0 active; 11.3%; 17.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.5 ms;  0.1%;   0.5 ms
C1E;  0.3%;   0.4 ms;  0.2%;   0.3 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 85.7%;   4.5 ms; 79.3%;  10.9 ms
CPU;1;CPU;17
C0 active; 15.9%; 13.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.3 ms;  0.1%;   0.4 ms
C1E;  0.2%;   0.4 ms;  0.1%;   0.3 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 80.8%;   8.0 ms; 84.0%;  11.3 ms
CPU;2;CPU;18
C0 active; 15.1%; 14.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.6 ms;  0.1%;   0.3 ms
C1E;  0.2%;   0.4 ms;  1.5%;   0.5 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 81.2%;   8.6 ms; 79.7%;   2.0 ms
CPU;3;CPU;19
C0 active; 17.1%; 14.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.4 ms;  0.1%;   0.3 ms
C1E;  0.2%;   0.4 ms;  0.3%;   0.5 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 79.7%;   9.8 ms; 81.8%;   8.8 ms
CPU;4;CPU;20
C0 active; 15.5%; 12.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.5 ms;  0.1%;   0.3 ms
C1E;  0.3%;   0.4 ms;  0.4%;   0.5 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 81.3%;  10.4 ms; 83.8%;   8.8 ms
CPU;5;CPU;21
C0 active;  9.0%; 14.0%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.5 ms;  0.1%;   0.3 ms
C1E;  0.2%;   0.4 ms;  0.3%;   0.5 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 88.6%;  11.2 ms; 82.1%;   8.7 ms
CPU;6;CPU;22
C0 active; 17.9%; 12.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.4 ms;  0.1%;   0.3 ms
C1E;  0.3%;   0.3 ms;  0.2%;   0.4 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 79.1%;   8.5 ms; 84.6%;  10.9 ms
CPU;7;CPU;23
C0 active; 15.3%; 12.6%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.4 ms;  0.0%;   0.3 ms
